Mood,Title,Content
relax,遭打原因,"警察問一個被毆打的人:你能描述打你的人的樣貌嗎?那人回答:當然能,警官,我就是因為形容他的樣子而挨打的..."
happy,蜘蛛愛上了蝴蝶,"蜘蛛愛上了蝴蝶，蝴蝶卻拒絕了牠。蜘蛛問:為什麼??蝴蝶回答:我媽說，整天在網上混的都不是好人。"
happy,畜牲,"有一天，小明吵著要養狗，無論他媽說什麼他還是堅持要養狗，最後他媽受不了，破口大罵：『我們家已經有個畜牲了，你還要養！』。。。。。。。。。。。。。。。。。。。。"
happy,走光,"有一天,小花和哥哥一起上街,裙子突然被大風吹起來,小花驚慌的按著揚起的裙子大喊:[天啊!春光外洩了...]哥哥瞪她一眼,說:[拜託,是家醜外揚吧?]"
relax,忠心,"老王到寵物店,想買一隻狗.好不容易先同老闆講定價錢,正要離開o個時,他忽然諗到一個問題,拿拿聲回頭問老闆:「你呢隻狗忠唔忠心o架?」老闆拍心口保證話:「牠當然忠心啦,之前我一共將佢賣出去四次,佢都自己跑返o黎o既!」"
relax,粉紅色的豬,"差點住院兩位網友第一次見，一晚無聊的對話，讓男網友悶得受不了；於是，他暗地安排朋友打電話來餐廳找他…接完電話，他回到座位，很抱歉的對女網友說：「我接到一通電話，說我奶奶剛剛住院了！我得趕快回去處理！」「謝天謝地…」女網友答道「如果你奶奶母再不住院，我奶奶就得住院了。」"
relax,滿分,"學年結束，老師給同學派發了成績表。祖母問：「雯雯，這次數學考試成績如何？」雯雯說：「我考得99分。」祖母興奮地說：「考得不錯啊，只差1分便滿分了！」雯雯苦著臉說：「祖母，是差101分才滿分啊！數學科的滿分是200分&#8943;&#8943;」"
relax,嘻嘻&哈哈,"有兩個人,一個是嘻嘻,一個是哈哈,有一天,哈哈出車禍死了.嘻嘻就在哈哈的葬禮說:[哈哈你死了]..."
happy,我沒看到你,"某甲駕車過十字路口時闖紅燈被警察攔下警察:你沒看到是紅燈嗎?某甲:有啊警察:那你為什麼不停車?某甲:因為我沒看到你......"
happy,自食惡果,tp6rmp4m3的弟弟愛亂用成與他弟弟削了蘋果他弟弟對叔叔說請自食惡果
happy,兔子買紅蘿蔔,"一隻兔子走進電器用品電說:[我要1個紅蘿蔔]老闆笑著說:[我們沒賣紅蘿蔔]地2天兔子又來電器用品點說:[我要1個紅蘿蔔]老闆說:[我沒賣紅蘿蔔]第3天兔子還是來了又說:老闆我要1個紅蘿蔔老闆火大了就說:[你怎樣來3天了就跟你說沒有紅蘿蔔在來問有沒有紅蘿蔔就把你的耳朵剪掉]第三天兔子又來先問:你們有賣剪刀嗎老闆說:[沒有]兔子說:[很好我要1個紅蘿蔔]老闆生氣的說:來人阿快去買一把剪刀來!!!!~~~~!!"
happy,許願,"有一個男子在沙漠中迷路就快渴死時撿到了一盞燈搓了燈後裡面跑出一個精靈精靈說:感謝你救我出來我可以給你三個願望於是他許了三個願望第1.我快渴死了!給我源源不絕的水喝第2.我想離開這裡我要回家~~第3.我好久沒看到女人了想看女人的屁屁~神燈精靈答應了...開始念起咒語咻了一聲那個男子就變成家裡廁所的....馬桶!!"
happy,外國人,有一天有3個外國人分別學了一句國語甲學了:乙學了:我們三個人丙學了：還不快一點有一天他們到餐廳吃飯服務生問：請問要吃甚麼？甲說：法國麵包服務生問：要幾份？乙說：我們三個人服務生問：還有甚麼需要嗎?丙說：還不快一點有天他們犯罪了：你們做了甚麼事情？甲說：法國麵包警察問:誰做了這件事?乙說:我們3個人警察說:我要槍斃你們丙說:還不快一點
relax,加倍的瘋,"某大學的老教授,有一天,沒頭沒腦的問學生說：昨天半夜有一場大雷雨.....誰能從這句話��,猜出來我今年幾歲？學生們你看看我,我看看你,這種風馬牛不相干的怪問話,誰能回答？後來,有位學生說了：66歲！教授很驚訝的說：答對啦！不過,你是怎麼猜出來的？那位學生說：我有位表哥,今年33歲,整天都瘋瘋癲癲的,我看您比他還要加倍的瘋,所以,我就猜您是66歲了！"
happy,恐龍和麒麟消失的原因,"話說挪雅芳州裡的諾亞因為船不夠大,不能裝下太多動物,於是諾亞想出一個主意,除了四大家禽[雞.鴨.豬.鵝.]作評審其他動物只要講出能讓四大家禽全部都笑得出來的笑話,就可以上船,首先第一位∼恐龍,雖然恐龍不太會說話,但他還是講了一個他所知道最好笑的笑話,雞.鴨.鵝.都笑了,唯有豬沒笑,於是,恐龍就絕種了,第二位是麒麟,他很會說笑話,於是講了一個很好笑,很好笑的笑話,雞.鴨.鵝.都笑了,豬還是沒有笑,於是麒麟也被扔到海浬,絕種了,第三位是害羞的鴕鳥,他依上來一直扭扭捏捏得不出聲,大家憋住氣,連針掉到地上都聽的見,這時,豬笑了,大家的目光轉移到豬身上,問:鴕鳥都還沒說,你怎麼笑?豬卻慢條斯理的說:剛才恐龍說的笑話好好笑唷~~三大家禽:#@5r%4"
relax,如何讓手抽筋,"如何讓手抽筋往下往上"
happy,防腐劑,"甲女：我上次暗示男朋友說，女人喜歡能長久保存的東西。結果第二天我就得到一枚鑽戒，你也可以對男朋友如法炮製！乙女：這方法我早用過了，結果第二天我收到了一包防腐劑。。。。。"
relax,用電,"哪國人不需要用電?A:緬甸人"
relax,不准叫媽,"小偉很調皮，和媽媽去逛百貨公司的時候，一會兒叫媽媽要吃冰淇淋，一會而又叫媽媽吵著買玩具，一下子媽媽長媽媽短的，吵的媽媽逛街的興致都磨光了。於是，媽媽不準小偉再叫她媽媽......沒多久，小偉尿急了，但是不敢叫媽媽，於是他只好大叫:「『張太太』!我要尿尿!」"
relax,小YG,"小明有一天上課,老師問他國父叫什麼名字,小明說不知道,老師要他回去問清楚,下次再問他。小明回家後,問他媽媽,媽媽說是孫中山啊!小明怕忘記,於是把孫中山三個字寫在內褲上!第二天,老師沒有問.......第三天,老師也沒問.............第四天,老師還是沒問....................當天晚上,小明媽媽發現小明好幾天沒換內褲了,於是當小明洗澡時,拿了件內褲要他換上。第五天,老師想到了,於是又問小明,國父叫什麼名字?小明想了一下,翻開褲頭,偷看了一下,很大聲的告訴老師:小ＹＧ!!!"
relax,口音,"某鄉區ㄉ鄉長鄭廣播著[兔子ㄇ,蝦米ㄇ,不要醬瓜,鹹菜太貴ㄌ啦]翻譯[同志ㄇ,鄉民ㄇ,不要講話,現在開會ㄌ啦][鹹菜請香腸醬瓜]翻譯[現在請鄉長講話][兔子ㄇ,今天飯狗吃ㄌ,大家都是大王八ㄅ]翻譯[同志ㄇ,今天飯夠吃ㄌㄅ,大家都是大碗ㄅ][不要醬瓜,我檢ㄍ狗屎給你ㄇ舔舔]翻譯[不要醬瓜,我講ㄍ故事給你ㄇ聽聽]投三票ㄅ"
happy,學生ㄉ考卷,"某哲學系老師在期中考時只考了一題申論題：「什麼是勇氣？」就當大家拼了命在想怎麼寫時，有個同學交卷了！不過，他只寫了五個字：「這就是勇氣。」到了期末考，老師依然是只考一題：「這就是題目，請作答。」大家依然不會寫不過那位同學還是很快就交卷了，他寫了：「這就是答案，請給分。」老師氣不過，傳喚了那位同學：「我有兩道題目問你，你若答出第一題就可不必答第二題。」同學：「嗯。」老師：「你的頭髮有幾根？」同學：「一億兩千萬三千六百零一根。」老師：「☉卅☉！？」「你怎麼知道？」同學：「這一題不用回答。」"
happy,你爸媽是什麼士？,"大大：我媽媽是碩士，爸爸是博士。小小：有什麼了不起！大大：你爸媽是什麼士？小小：我爸爸是男士，我媽媽是女士!"
happy,檳榔西施,"有一天,一個人開車來到了一家檳榔店.....那個人便對著性感的檳榔西施說:我可以摸你的奶奶嗎?那位檳榔西施便答應了,他說:好阿!請跟我來...檳榔西施對他的奶奶說:奶奶,有人要來摸你了!"
happy,教育水準提高,"小馬和小虎一起去打獵，看到樹上有很多鳥，小虎就用英語大聲叫「Therearebirdsonthetree，shotthemquickly」鳥聽見了，馬上逃去。小馬說：「真是可惜！」小虎說：「我唯恐小鳥懂本國語，特地用英語，沒想到現在連鳥的教育水準都提高了。」"
relax,半途而廢,學生:媽媽你常說我半途而廢我一定要改掉!媽媽:那真是太好了!學生:所以我一定要把連續劇看完!
relax,蜈蚣生小孩,"蜈蚣要生小孩,它對醫生說，看到小孩的腳要腳出來了、說，醫生說，準備，腳出來了、腳出來了.......版權所有翻譯必究"
relax,阿伯學英文,"有一個阿伯去學英文，他在第一堂課上學會了hello和26個字母。下課後，他看到一個外國人，很興奮的跑上去跟他說：「hello,abcdef.......。」那個外國人說:「你好，ㄅㄆㄇㄈㄉㄊㄋㄌ.......。」"
happy,洗手,"數學段考完畢結束後……阿平跟ㄚ寶一起走到洗手間....ㄚ平：ㄚ寶啊……你在幹什麼啊？為什麼拼命在洗手啊！ㄚ寶：對不起！我下次再也不幹了！ㄚ平：你在說什麼啊？ㄚ寶：我？！我在金盆洗手啊！我下次再也不作弊了！每次都allpass！真是對不起老師！"
happy,龜兔後傳,"古龍同學交的作文《天涯﹒龜兔﹒跑》那一天農歷上寫著:初四日,驚蟄,宜賽跑,不宜撇條.在跑場外,烏龜笑得很開心.一隻動物除非有吃不完的食物才有這種笑容.但是烏龜不是,他的笑是因為他做了一件他自己都不相信能夠做到的事.同時也是天下沒有多少動物能夠相信他能做到的事.他跑步贏了兔子.在江湖最有名的廚師狗剩編撰的《動物名腿譜》中,關於兔子的資料是這樣的:名字:兔子.特長:跑步,排名為世界三十名.烏龜不可能跑贏他.性格:蹦蹦跳跳真可愛.缺點:愛打地洞.腿部特點:紅燒為上上之選,清蒸亦可.烏龜的笑容更加開心了,因為他看到了兔子就在前面不遠處.一隻動物看到他打敗的敵人時,總是很開心的.烏龜也不能例外.但是烏龜的瞳孔突然收縮了,臉上露出了難以置信的神色.因為他看到了一件不可能的事情,如果不是在他面前發生的,大概他死也不會相信.他看到兔子在笑,而且笑得比他還要開心!烏龜突然變得面無表情,對兔子說:「你輸了.」兔子:「哦?」烏龜:「你輸給了一隻你不能輸的動物.」兔子:「哦?」烏龜:「你知不知道你輸了會有什麼後果?」兔子:「不知道.」烏龜:「你知不知道現在排名世界第三十的能跑動物已經變成我了?」兔子:「不知道.」烏龜:「你為什麼不知道?」兔子突然咧開三瓣嘴笑得更加開心:「因為我想你不知道一件事情.」烏龜:「是什麼事情?」兔子抖了抖耳朵,平靜的說:「你知不知道這次比賽,是誰跑得慢誰就贏的?」烏龜的臉色突然變得十分蒼白,沒有一絲血色."
relax,現代小孩的國文程度（笑小聲一點！）,"什麼東東〔作文篇_1〕．元旦時，我們全家一起到歷史博物館參觀「冰馬桶」…師評：有這樣的東東嗎？我也要去！（兵馬俑）．早上起床整裡「遺容」後，我們到學校集合，搭車前往墾丁畢業旅行師評：不知道你家是哪一家殯儀館？老師一直都不知道…(儀容）．昨晚左眼皮跳個不停，當時就覺得那是「胸罩」，果然今天皮夾被扒走了師評：孩子，你已經這麼大了嗎？（凶兆）什麼東東〔作文篇_2〕．報上說重金屬污染過的牡蠣，可「治」癌…師評：一字之差，養蚵人家翻身矣！我是不是該趕快去養牡蠣？會賺到翻哦…（致癌）．昨晚我和同學到速食店吃晚餐，我們點了兩個漢堡、「雞份一塊」…師評：好吃嗎？雞糞？（雞塊一份）．星期天準備外出逛街時，匆忙之間不小心給「肛門」夾到，真倒楣師評：老師很好奇──誰的肛門這麼大…？（鋼門）什麼東東〔作文篇_3〕．四下無人，不要從背後拍我肩膀，我很容易「受精」…師評：孩子，我可能是你爸哦…　老師記得曾這樣讓很多人「受精」。（受驚）．逛完花市後，我花錢買下「賤男」，準備帶回家過年。師評：發音正確一點，「劍蘭」會哭的…．我的歷史老師長髮披肩，個子矮小，脾氣不好，有一點點「胸」…師評：歷史老師要我轉告你「等下上歷史課，皮給我繃緊一點。」（兇）什麼東東〔作文篇_4〕．我認為自己是個品學兼「憂」的好學生…師評：你是該憂了──不及格。（優）</FONT>．在「崎嶇坎坷」的人生「康莊大道」上，我們要堅定方向…師評：此路可繼世界八大奇蹟兵馬俑之後，登上第九大奇蹟。．從小就住在我們家隔壁的陳伯伯住家三樓最後面一間廚房不知道為什麼會三不五時地飄來一陣又一陣烹煮紅燒牛肉時所散發出來的濃濃迷人中藥味道…師評：明天麻煩你一口氣唸完這句給我聽，不准換氣。"
happy,不能說的祕密,"兩隻青蛙相愛.結婚後卻生了一隻癩蛤蟆公青蛙見狀大怒:你說!這是怎麼回事?母青蛙哭著說:我一直不敢告訴你.我本來是隻癩蛤蟆.[認識你之前我整過容......"
happy,<為什麼要在別人家洗澡>,"這一天參加同學會,來了不少人…每個人嘰嘰喳喳的~~好不熱鬧!過年的氣氛猶在…大家應景的打牌~~摸麻將...不知不覺竟也已是七點...大伙開始走人...掰阿~~改天見~~最後,剩下幾個人還在...有人提議~~去夜市吃個東西吧!也沒有人反對~~六個人三男三女就這麼出發了...我永遠記得那天我吃了”火焰山”牛排~~的雞排.雖不好吃但肚子又餓也只能吃了它~~夜市並不長~~但也足以逛上半個鐘頭~~後來終於逛到出口…這時候……我的肚子忽然一陣""絞""痛!!!真ㄉ只差沒在地上打滾~~~>""<我只好把身體傾45度降低痛苦~~順便左腳在前緊緊靠近右腿做憋尿狀~~額頭開始冒出冷汗~~遠遠看火焰山的招牌似乎在對我奸笑~~難...難不成~~是牛排~~~!!我貼心的同學們終於發現了我的異狀~~當我坦承相對時~~他們竟對我拳打腳踢!一點同學愛都沒有^^!!就在這個時候的這個地方~~我看到了天使~~~只是她不會飛~~她說:很痛嗎??要不要去我家???不方便提到名字以下稱她為~~元智妹~~喔!對喔!差點忘了,她家就在附近@@但我還是有少男的矜持~~說:不...不用了…我還撐得住!!那元智妹說:那算了!女人喔…翻臉比翻書還快…呃~~想想還真的有點急~~那…你家有人在嗎??我爸我媽我哥而已~~~~元智妹天真的說~~隱約有等著看好戲的意思!還而已勒?全家都到了嘛!!那..真的不用了~~特地到人家家中去大便~~多尷尬阿~~但我的大便完全不這麼想~~她們只想出來透透氣~~無情衝撞我的X??..看不懂喔~~菊花拉!!我終於知道半推半就是什麼感覺…推著推著也就來到她家門前了…來ㄅ~~元智妹說著就進去了~~~爸~媽~智華要來大便!!啥米阿!!她這麼直接喔!!可以說同學來玩阿…我停在門口不知該前進還是後退就被我後面的人給推進來了…..ㄜ..伯父.伯母好!…只見伯父伸出食指說:廁所在那!!喔…謝啦…我依然故作鎮定若無其事瀟灑的走向廁所~當我關上門的那一瞬間就完全就不是那麼一回事了….脫掉褲子!坐上馬桶!!普普參差西嚕嚕(大便時的聲音)!!!喔~~~~~~~~~夭受..汙告爽!!痛那麼久卻大沒幾秒!!我得意的看著馬桶~~這可是歷年來少有的佳作!!有大有小有固體有液體還有玉米!!滿滿蓋住馬桶看不到一絲絲乾淨的水~~說實在~~我還真不捨的沖掉~我只好把頭撇過去…左手(右手在擦屁股)懺抖得按下把手…聽見沖水聲時我彷彿聽見大便再說~~不~~主人~~不要阿~~~但是我沒有辦法..眼淚也不聽使喚流了出來…但是….沖水聲只出現一下下就不見了…取代的是……股魯魯尬尬暇~~突然…水沒了…挖哩勒…我十分緊張狂按把手...但沒有一點點回應….我腦袋裡突然閃過兩個字…完了...大便不安分的躺在馬躺裡看著我~~是的大便在笑我!!我搜尋著四下卻沒有通馬桶的那隻?天真要亡我?這時候聽到外面的電視傳來~~司林八地ㄟ代理權不能交給正文!!刑素蘭~~你!!是台灣霹靂火阿~~等等..我要冷靜…如果是劉文聰他會怎麼做??挖靠!!我哪知道阿!!我拿起了瓢子裝水倒到馬桶的水箱裡…ㄟ...好像滿了我充滿期待的再按下版手…挖!!好多水阿…我的心情真ㄉ雀躍到極點!!!你們知道那種感覺ㄇ?可是…事情絕對不是我這憨人想的這那麼簡單的…水一直不停的灌進去...也開始繳動起大便來了…這景象你們一定要看看!!大便旋渦阿!!!救人喔…結果...大便一點都沒少…糟的是…水已經滿到一坐上去會沾到屁股的高水位…一大坨混濁..惡臭...隱隱約約還浮出氣泡跟沼澤簡直沒兩樣…我猜…馬桶塞住了…外面也開始騷動…呀....他會不會太久了??ㄟㄟㄟ...她們不知道我正面臨人生重大危機ㄇ!!我..我..我..這……我不好意思直接說..畢竟廁所就在客廳旁..講太大聲怕被聽到…我想到了一個好主意…我悄悄打起電話..CALL給元智妹….喂!!你白痴阿..打什麼電話!!噓噓..小聲一點拉..你家馬桶…好像塞住哩…啊~~!?我在廁所可以清楚聽到元智妹的尖叫聲!!聲音還不停的迴盪整間屋子…你..等等..她說:我拿著手機不安的走來走去…過一會兒..她又說了..我把通馬桶的工具放在門口..你自己看著辦吧??我如獲賜寶的開始通了起來…但是我完全看不到那個洞..太黑了…憑藉著經驗及技術..我還是找到了….我僑好位置..深呼吸一口氣~~一拔...............我想我一輩子都忘不了…我拔起來那一瞬間…大便和水飛了起來…碰得一聲…我直覺反應頭往右甩..等我張開眼睛……ㄏㄏ…馬桶裡的大便少很多了是沒錯…但是..........................................其它的都在牆上…地上…衣服上...天花板上……還有我的臉上……眼前所見皆是大便…去你媽的數大便是美>""元智妹聞聲而來~~~啊啊啊啊~~~~媽~~爸~~~她不過看了一眼就落荒而逃…天呀!..可憐的我手裡還拿著一支通馬桶的…腦袋完全是空白的…終於…我保持著這個姿勢…直到她爸..她媽…我的同學們來看這個奇景………當天..她媽媽留我下來洗澡…其實是叫我洗廁所………我洗了有生以來最乾淨…最久的一次澡...走出她們家的時候…我可以感覺她爸、她媽、還有她、還有沒良心的國中同學...每個都憋著笑憋到快內傷…隔天..她媽媽親自送我ㄉ衣服來我家...我媽覺得奇怪…問我…為什麼要在別人家洗澡???我回答說:呃...........嘿..嘿..嘿..ㄏㄏㄏ.呵呵呵…"
happy,泰國人,"有一個泰國人到小吃店吃飯,點完菜後說三碗豬腳(台語＝泰語的謝謝),後來服務生拿了三碗豬腳,泰國人:我沒有點三碗豬腳啊!服務員:你剛才不是說要三碗豬腳嗎(台語)?泰國人:......"
relax,親吻全過程,"女：噢，請你不要吻我…………女：噢，請你不要吻…………女：噢，請你不要…………女：噢，請你不…………女：噢，請你…………女：噢，請…………女：噢…………"
happy,踩到鴿子,"有ㄧ天,有一位神帶來了3個女人,就教他們走過鴿子身旁並說:不准採到鴿子第一位了過去但她採到鴿子了所以神就叫了一個醜男跟她綁在一起第二個人也走了過去不信ㄉ她也採到了神也把她跟醜男綁在一起第三個人幸運ㄉ沒採到鴿子神就帶了帥哥跟她綁在一起她問怎ㄇ回是ㄚ...男ㄉ說我不知道耶但我採到一隻鴿子"
happy,多少錢?,"老師問大雄:你有50元,胖虎給你20元,你現在有幾元?大雄說:0元老師說:你根本不懂數學!大雄說:你根本不懂胖虎!"
happy,耶穌,"有一對兄弟在晚上時媽媽請他們出去拿掃把,但外面很黑所以他們不敢出去拿,媽媽就說:外面有耶穌保護你們,所以不用害怕此時,弟弟就對著外面大喊:耶穌如果&#31074;在,那請&#31074;幫我把掃把拿過來!"
relax,蟑螂,有一天小蟑螂在看電視突然有一個聲音說你看到一隻蟑螂等於會有更多隻蟑螂小蟑螂就跟媽媽說我們家有很多蟑螂媽媽說廢話我們不是蟑螂嗎
relax,坐在樹上被看內褲,"有一天小明跟小美說:你坐在樹上我給你20元回家時小美跟媽媽說:媽媽小明今天跟我說，只要坐在樹上就有20元媽媽聽了嚇一跳說:他是想看你的內褲，以後不要被他騙第二天小明再次跟小美說你坐在樹上我給你30元結果爬下樹之後小明給小美50元回到家小美跟媽媽說:媽媽今天小明叫我爬到樹上給我30元結果他給我50元耶媽媽說:不是跟你說過他是想要看你的內褲小美說:可是我今天沒穿內褲耶媽媽說:......"
happy,微軟術語,"阿甲在班上是出了名的電腦迷。這天上電腦課，偷玩電腦的他被老師抓個正著…師：「上我的課敢偷玩？你是都會了是不是？這題你來做！」甲：「ㄟ…　這個程式沒有回應，可能是正在忙碌中，或已經停止執行。」師：「不會？啊你是不會找課本啊？」甲：「遺失捷徑，正在搜尋.....」師：「連課本都不帶？我這題教很多次了，你以前都在幹嘛？」甲：「執行螢幕保護程式…」師：「好！原來都在睡覺是吧！給我出去跑操場二十圈！」甲：「系統資源嚴重不足…」師：「快點去！」甲：「這個程式作業無效，即將關閉…」師：「　…　」"
happy,小甜甜布蘭妮,"國語課，老師隨手叫了小貞：「來，用『小甜甜布蘭妮』造句。」小貞：「有一天安東尼跟小甜甜吵架，他說：『小甜甜不然妳是要怎樣？』」"
